1,1399/10/08,0.05,1.28,20.1,10374.51
432,1398/08/16,0.05,0.0,18.42,0.0
433,1398/08/15,0.05,0.0,18.94,0.0
434,1398/08/14,0.06,0.22,23.21,119.48
435,1398/08/13,0.05,-1.39,21.93,-99.39
436,1398/08/12,0.05,0.07,22.03,31.33
437,1398/08/11,0.07,-0.3,29.35,-66.69
438,1398/08/10,0.05,0.0,18.22,0.0
439,1398/08/09,0.05,0.0,18.79,0.0
440,1398/08/08,0.06,1.21,25.65,7861.71
441,1398/08/07,0.05,0.0,18.51,0.0
442,1398/08/06,0.06,0.83,25.63,1946.7
443,1398/08/05,0.05,0.0,18.67,0.0
444,1398/08/04,0.07,-0.77,30.09,-94.07
445,1398/08/03,0.05,0.0,18.26,0.0
446,1398/08/02,0.05,0.0,18.31,0.0
447,1398/08/01,0.05,-0.81,22.14,-94.92
448,1398/07/30,0.05,2.03,20.75,154646.49
449,1398/07/29,0.06,0.26,24.06,157.49
450,1398/07/28,0.08,-2.66,33.86,-99.99
451,1398/07/27,0.05,0.0,18.17,0.0
452,1398/07/26,0.05,0.0,17.93,0.0
453,1398/07/25,0.05,0.0,17.98,0.0
454,1398/07/24,0.05,0.21,21.88,118.21
455,1398/07/23,0.05,-3.41,21.8,-100.0
456,1398/07/22,0.05,-1.94,21.86,-99.92
457,1398/07/21,0.05,1.28,21.87,10378.11
458,1398/07/20,0.07,2.88,29.65,3149872.8
459,1398/07/19,0.05,0.0,18.13,0.0
461,1398/07/18,0.05,0.0,18.27,0.0
462,1398/07/17,0.05,-0.45,22.19,-80.85
463,1398/07/16,0.05,-2.01,21.94,-99.94
464,1398/07/15,0.05,0.22,21.95,122.25
465,1398/07/14,0.05,-2.17,21.96,-99.97
466,1398/07/13,0.07,0.36,30.11,277.35
467,1398/07/12,0.05,0.0,17.99,0.0
468,1398/07/11,0.05,0.0,18.21,0.0
469,1398/07/10,0.05,0.01,22.02,2.15
470,1398/07/09,0.05,0.43,21.99,376.65
471,1398/07/08,0.05,2.03,21.95,152358.91
472,1398/07/07,0.05,-0.55,22.1,-86.84
473,1398/07/06,0.07,1.79,27.71,63847.82
474,1398/07/05,0.05,0.0,18.8,0.0
475,1398/07/04,0.05,0.0,19.81,0.0
476,1398/07/03,0.05,0.71,22.15,1201.52
477,1398/07/02,0.05,0.24,22.03,136.42
478,1398/07/01,0.05,3.1,22.14,6930222.99
479,1398/06/31,0.0,0.0,0.0,0.0
480,1398/06/31,1.8,1.47,67384.2,20835.69
481,1398/06/30,0.06,1.21,23.64,7831.52
482,1398/06/29,0.05,0.0,18.48,0.0
483,1398/06/28,0.06,0.0,23.67,0.0
484,1398/06/27,-0.01,-2.62,-2.2,-99.99
485,1398/06/26,0.01,-1.25,3.07,-99.0
486,1398/06/25,-0.08,1.16,-24.58,6743.7
487,1398/06/24,0.05,-0.68,18.87,-91.65
488,1398/06/23,0.34,1.51,244.35,23669.7
489,1398/06/22,0.05,0.0,18.82,0.0
490,1398/06/21,0.05,0.0,18.92,0.0
491,1398/06/20,0.07,1.08,30.59,4908.18
492,1398/06/19,0.05,0.0,18.86,0.0
493,1398/06/18,0.05,0.0,18.78,0.0
494,1398/06/17,0.05,0.72,21.88,1287.05
495,1398/06/16,0.07,1.52,29.07,24905.37
496,1398/06/15,0.05,0.0,18.51,0.0
497,1398/06/14,0.05,0.0,18.48,0.0
498,1398/06/13,0.05,1.61,21.98,34232.51
499,1398/06/12,0.05,0.89,21.99,2411.47
500,1398/06/11,0.05,-1.07,21.91,-98.01
501,1398/06/10,0.05,0.7,21.71,1154.18
502,1398/06/09,0.07,1.96,28.35,119608.77
503,1398/06/08,0.05,0.0,18.29,0.0
504,1398/06/07,0.05,0.0,19.33,0.0
505,1398/06/06,0.06,0.07,22.69,30.81
506,1398/06/05,0.05,1.31,22.04,11423.82
507,1398/06/04,0.05,2.1,22.1,194977.79
508,1398/06/03,0.05,-0.28,21.98,-64.29
509,1398/06/02,0.06,1.45,25.79,19039.24
510,1398/06/01,0.05,0.0,18.67,0.0
511,1398/05/31,0.05,0.0,18.25,0.0
512,1398/05/30,0.08,1.21,33.34,8013.28
513,1398/05/29,0.05,0.0,18.83,0.0
514,1398/05/28,0.05,0.75,19.96,1411.81
515,1398/05/27,0.05,-0.16,21.79,-43.92
516,1398/05/26,0.06,0.01,26.59,2.02
517,1398/05/25,0.05,0.0,18.62,0.0
518,1398/05/24,0.05,0.0,20.31,0.0
519,1398/05/23,0.05,1.67,19.45,42153.18
521,1398/05/22,0.06,0.48,25.06,468.34
522,1398/05/21,0.05,0.0,18.92,0.0
523,1398/05/20,0.06,0.22,23.97,125.64
524,1398/05/19,0.07,0.06,27.72,22.71
525,1398/05/18,0.05,0.0,18.82,0.0
526,1398/05/17,0.05,0.0,19.39,0.0
527,1398/05/16,0.05,-0.14,21.94,-39.26
528,1398/05/15,0.05,-0.46,21.91,-81.56
529,1398/05/14,0.05,0.46,21.96,428.28
530,1398/05/13,0.05,0.42,21.89,366.85
531,1398/05/12,0.07,0.0,28.49,1.18
532,1398/05/11,0.05,0.0,18.51,0.0
533,1398/05/10,0.05,0.0,19.26,0.0
534,1398/05/09,0.05,0.61,21.99,827.0
535,1398/05/08,0.05,0.16,22.04,80.76
536,1398/05/07,0.05,0.06,22.1,26.7
537,1398/05/06,0.05,0.02,21.76,7.37
538,1398/05/05,0.07,-0.23,27.82,-57.32
539,1398/05/04,0.05,0.0,18.5,0.0
540,1398/05/03,0.05,0.0,20.43,0.0
541,1398/05/02,0.05,0.63,22.08,894.4
542,1398/05/01,0.05,-0.7,22.18,-92.38
543,1398/04/31,0.05,1.36,21.65,13745.09
544,1398/04/30,0.06,1.31,25.49,11395.17
545,1398/04/29,0.06,-0.14,24.56,-40.7
546,1398/04/28,0.05,0.0,18.37,0.0
547,1398/04/27,0.05,0.0,18.42,0.0
548,1398/04/26,0.06,0.21,22.42,116.7
549,1398/04/25,0.02,-2.78,8.05,-100.0
550,1398/04/24,0.05,-0.11,22.18,-32.65
551,1398/04/23,0.08,1.19,36.35,7301.43
552,1398/04/22,0.02,0.39,7.83,319.74
553,1398/04/21,0.05,0.0,18.52,0.0
554,1398/04/20,0.05,0.0,18.79,0.0
555,1398/04/19,0.09,0.36,38.97,276.92
556,1398/04/18,0.06,-0.22,25.89,-54.44
557,1398/04/17,0.06,1.14,23.75,6124.63
558,1398/04/16,0.05,0.41,21.06,342.16
559,1398/04/15,0.07,-1.41,29.79,-99.43
561,1398/04/14,0.05,0.0,18.61,0.0
562,1398/04/13,0.05,0.0,18.58,0.0
563,1398/04/12,0.05,0.27,21.02,166.68
564,1398/04/11,0.05,0.47,22.14,447.2
565,1398/04/10,0.06,-0.57,23.35,-87.48
566,1398/04/09,0.08,-0.02,31.61,-6.36
567,1398/04/08,0.05,0.0,18.46,0.0
568,1398/04/07,0.05,0.0,18.47,0.0
569,1398/04/06,0.05,0.0,19.87,0.0
570,1398/04/05,0.06,1.42,22.48,17049.93
571,1398/04/04,0.05,1.04,21.92,4317.31
572,1398/04/03,0.05,2.15,21.84,236418.85
573,1398/04/02,0.06,1.53,22.26,25243.18
574,1398/04/01,0.05,-0.42,22.09,-78.71
575,1398/03/31,0.05,0.0,18.59,0.0
576,1398/03/30,0.11,0.0,51.54,0.0
577,1398/03/29,0.0,-0.96,-1.57,-97.01
578,1398/03/28,0.06,-0.43,23.01,-78.88
579,1398/03/27,0.05,-0.02,21.44,-8.72
581,1398/03/26,0.05,1.73,21.02,52360.49
582,1398/03/25,-0.04,0.35,-13.41,256.92
583,1398/03/24,0.05,0.0,18.18,0.0
584,1398/03/23,0.05,0.0,18.57,0.0
585,1398/03/22,0.16,1.19,82.21,7297.13
586,1398/03/21,0.05,0.15,20.86,74.03
587,1398/03/20,0.03,0.2,12.49,107.12
588,1398/03/19,0.08,1.29,32.74,10553.67
589,1398/03/18,0.09,-0.04,36.57,-14.19
590,1398/03/17,0.05,0.0,18.28,0.0
591,1398/03/16,0.05,0.0,18.29,0.0
592,1398/03/15,0.05,0.0,18.26,0.0
593,1398/03/14,0.05,0.0,18.82,0.0
594,1398/03/13,0.06,1.09,22.38,5058.6
595,1398/03/12,0.05,0.97,22.08,3287.04
596,1398/03/11,0.06,-0.93,23.52,-96.7
597,1398/03/10,0.05,0.0,18.52,0.0
598,1398/03/09,0.06,0.0,24.18,0.0
599,1398/03/08,0.05,0.55,21.2,634.53
600,1398/03/07,0.06,2.61,25.57,1216292.0
601,1398/03/06,0.05,0.0,19.35,0.0
602,1398/03/05,0.05,1.52,21.73,24610.8
603,1398/03/04,0.07,-0.4,29.33,-76.59
604,1398/03/03,0.05,0.0,18.69,0.0
605,1398/03/02,0.05,0.0,18.87,0.0
606,1398/03/01,0.05,0.04,22.18,13.94
607,1398/02/31,0.05,1.52,20.01,24500.75
608,1398/02/30,0.06,-0.46,23.52,-81.44
609,1398/02/29,0.05,0.05,20.98,19.48
610,1398/02/28,0.07,0.82,29.37,1868.97
611,1398/02/27,0.05,0.0,18.43,0.0
612,1398/02/26,0.05,0.0,18.43,0.0
613,1398/02/25,0.06,-0.34,22.26,-71.58
614,1398/02/24,0.06,1.92,22.23,104388.81
615,1398/02/23,0.05,1.8,20.32,68277.87
616,1398/02/22,0.06,-2.43,22.39,-99.99
617,1398/02/21,0.07,-1.04,30.76,-97.76
618,1398/02/20,0.05,0.0,18.59,0.0
619,1398/02/19,0.05,0.0,18.81,0.0
621,1398/02/18,0.05,1.51,20.64,23787.11
622,1398/02/17,0.06,-3.53,24.83,-100.0
623,1398/02/16,0.05,-3.68,20.1,-100.0
624,1398/02/15,0.05,-0.24,21.07,-57.94
625,1398/02/14,0.07,2.04,27.8,156381.27
626,1398/02/13,0.05,0.0,17.93,0.0
627,1398/02/12,0.05,0.0,19.41,0.0
628,1398/02/11,0.05,1.6,21.52,32762.86
629,1398/02/10,0.06,0.83,23.94,1912.26
630,1398/02/09,0.05,2.69,20.88,1599896.74
631,1398/02/08,0.05,1.93,21.69,106069.78
632,1398/02/07,0.07,0.74,31.13,1381.51
633,1398/02/06,0.04,0.0,17.84,0.0
634,1398/02/05,0.05,0.0,18.23,0.0
635,1398/02/04,0.05,0.45,20.2,421.01
636,1398/02/03,0.06,-0.72,24.4,-92.76
637,1398/02/02,0.06,-0.03,25.56,-9.08
638,1398/02/01,0.05,0.0,18.49,0.0
639,1398/01/31,0.0,0.0,0.0,0.0
640,1398/01/31,1.76,2.23,58506.35,316656.91
641,1398/01/30,0.04,0.0,17.51,0.0
642,1398/01/29,0.03,0.0,12.55,0.0
643,1398/01/28,0.07,-0.98,29.37,-97.26
644,1398/01/27,0.03,0.04,12.89,16.62
645,1398/01/26,0.04,2.92,17.16,3624843.49
646,1398/01/25,0.07,0.45,27.43,417.77
647,1398/01/24,0.07,0.63,28.97,894.16
648,1398/01/23,0.04,0.0,17.49,0.0
649,1398/01/22,0.05,0.0,18.78,0.0
650,1398/01/21,0.06,1.87,23.02,85125.94
651,1398/01/20,0.08,0.97,31.73,3309.49
652,1398/01/19,0.03,0.28,13.16,173.41
653,1398/01/18,0.07,0.82,29.5,1903.8
654,1398/01/17,0.08,0.68,33.09,1073.76
655,1398/01/16,0.04,0.0,17.31,0.0
656,1398/01/15,0.04,0.0,17.28,0.0
657,1398/01/14,0.04,0.0,17.24,0.0
658,1398/01/13,0.04,0.0,17.34,0.0
659,1398/01/12,0.04,0.0,17.52,0.0
660,1398/01/11,0.06,-0.04,24.37,-14.05
661,1398/01/10,0.08,2.1,34.3,198132.97
662,1398/01/09,0.04,0.0,17.21,0.0
663,1398/01/08,0.04,0.0,17.6,0.0
664,1398/01/07,0.05,0.99,22.15,3517.54
665,1398/01/06,0.05,0.32,20.39,220.03
666,1398/01/05,0.1,0.3,42.63,198.02
667,1398/01/04,0.04,0.0,17.69,0.0
668,1398/01/03,0.04,0.0,17.66,0.0
669,1398/01/02,0.04,0.0,17.67,0.0
670,1398/01/01,0.04,0.0,17.59,0.0
671,1397/12/29,0.06,0.0,23.62,0.0
672,1397/12/28,0.05,1.57,18.54,29288.84
673,1397/12/27,0.06,1.96,24.05,118004.21
674,1397/12/26,0.05,0.82,21.5,1846.82
675,1397/12/25,0.08,1.19,31.58,7354.09
676,1397/12/24,0.04,0.0,16.93,0.0
677,1397/12/23,0.05,0.0,17.87,0.0
678,1397/12/22,0.06,0.72,24.26,1262.51
679,1397/12/21,0.05,0.32,18.53,222.76
681,1397/12/20,0.05,1.76,21.44,59021.66
682,1397/12/19,0.05,0.9,19.37,2508.84
683,1397/12/18,0.08,0.11,31.81,49.81
684,1397/12/17,0.04,0.0,17.25,0.0
685,1397/12/16,0.04,0.0,17.26,0.0
686,1397/12/15,0.06,0.14,23.68,68.74
687,1397/12/14,0.06,-1.0,23.07,-97.46
688,1397/12/13,0.06,-0.12,22.6,-36.45
689,1397/12/12,0.06,0.04,23.59,17.44
690,1397/12/11,0.07,-0.56,27.16,-87.1
691,1397/12/10,0.04,0.0,17.41,0.0
692,1397/12/09,0.05,0.0,18.19,0.0
693,1397/12/08,0.06,0.35,26.33,263.07
694,1397/12/07,0.05,-1.25,20.29,-98.98
695,1397/12/06,0.06,0.46,22.92,433.46
696,1397/12/05,0.05,1.07,21.15,4817.31
697,1397/12/04,0.07,3.0,29.43,4780344.38
698,1397/12/03,0.05,0.0,17.96,0.0
699,1397/12/02,0.05,0.0,19.0,0.0
700,1397/12/01,0.06,1.34,22.54,12578.82
701,1397/11/30,0.05,0.44,18.09,388.37
702,1397/11/29,0.17,0.35,88.85,260.99
703,1397/11/28,-0.07,-0.61,-22.24,-89.29
704,1397/11/27,0.07,-0.13,28.59,-36.73
705,1397/11/26,0.04,0.0,17.12,0.0
706,1397/11/25,0.05,0.0,17.89,0.0
707,1397/11/24,0.05,-0.42,20.3,-78.43
708,1397/11/23,0.06,-0.31,22.24,-68.07
709,1397/11/22,0.05,0.0,18.3,0.0
710,1397/11/21,0.1,-0.04,41.67,-14.37
711,1397/11/20,0.04,0.0,17.73,0.0
712,1397/11/19,0.04,0.0,17.74,0.0
713,1397/11/18,0.05,0.0,18.39,0.0
714,1397/11/17,0.04,0.09,17.21,38.48
715,1397/11/16,0.07,0.22,29.25,124.35
716,1397/11/15,0.05,0.44,20.07,392.35
717,1397/11/14,0.06,-1.56,26.05,-99.68
718,1397/11/13,0.06,-0.27,26.02,-63.29
719,1397/11/12,0.05,0.0,18.37,0.0
721,1397/11/11,0.05,0.0,18.56,0.0
722,1397/11/10,0.06,0.09,22.64,38.14
723,1397/11/09,0.06,0.21,22.74,114.66
724,1397/11/08,0.06,-0.61,22.49,-89.26
725,1397/11/07,0.05,-1.03,19.64,-97.75
726,1397/11/06,0.08,-0.28,32.58,-64.63
727,1397/11/05,0.05,0.0,18.32,0.0
728,1397/11/04,0.05,0.0,18.72,0.0
729,1397/11/03,0.05,0.08,21.44,35.38
730,1397/11/02,0.05,0.55,22.08,628.66
731,1397/11/01,0.05,-2.21,21.82,-99.97
732,1397/10/30,0.02,-0.33,9.0,-70.58
733,1397/10/29,0.1,0.32,42.42,225.36
734,1397/10/28,0.05,0.0,18.03,0.0
735,1397/10/27,0.05,0.0,19.45,0.0
736,1397/10/26,0.01,0.09,2.74,39.04
737,1397/10/25,0.06,0.45,22.69,424.05
738,1397/10/24,0.07,0.12,29.05,56.74
739,1397/10/23,0.07,-0.26,30.24,-61.95
741,1397/10/22,0.08,0.06,34.08,24.9
742,1397/10/21,0.05,0.0,18.11,0.0
743,1397/10/20,0.05,0.0,18.2,0.0
744,1397/10/19,0.02,0.53,8.27,578.28
745,1397/10/18,0.05,1.01,19.12,3852.97
746,1397/10/17,0.09,0.65,41.05,963.07
747,1397/10/16,0.02,0.1,6.38,46.41
748,1397/10/15,0.09,0.13,37.82,60.46
749,1397/10/14,0.05,0.0,18.61,0.0
750,1397/10/13,0.05,0.0,18.36,0.0
751,1397/10/12,0.02,-0.58,6.36,-88.12
752,1397/10/11,0.12,0.27,53.49,167.37
753,1397/10/10,0.05,0.06,18.91,24.12
754,1397/10/09,0.04,0.33,16.91,236.8
755,1397/10/08,0.07,1.47,30.48,20526.2
756,1397/10/07,0.05,0.0,18.34,0.0
757,1397/10/06,0.05,0.0,19.21,0.0
758,1397/10/05,0.06,0.95,24.55,3070.82
759,1397/10/04,0.02,-0.34,7.71,-71.03
760,1397/10/03,0.09,0.5,39.94,527.25
761,1397/10/02,0.04,1.39,17.62,15147.81
762,1397/10/01,0.06,-0.98,26.63,-97.27
763,1397/09/30,0.05,0.0,18.23,0.0
764,1397/09/29,0.04,0.0,17.64,0.0
765,1397/09/28,0.18,-1.92,93.98,-99.92
766,1397/09/27,0.08,-0.38,32.07,-74.88
767,1397/09/26,0.09,-1.21,39.35,-98.83
768,1397/09/25,-0.01,-1.69,-4.03,-99.8
769,1397/09/24,0.1,-0.52,43.16,-85.3
770,1397/09/23,0.05,0.0,18.67,0.0
771,1397/09/22,0.05,0.0,18.21,0.0
772,1397/09/21,0.26,-0.53,156.73,-85.68
773,1397/09/20,0.19,-0.41,102.79,-77.51
774,1397/09/19,0.06,0.01,24.21,5.55
775,1397/09/18,0.08,-0.11,31.96,-34.27
776,1397/09/17,0.12,0.13,52.95,62.86
777,1397/09/16,0.05,0.0,18.79,0.0
778,1397/09/15,0.05,0.0,18.5,0.0
779,1397/09/14,0.19,0.7,103.57,1171.62
781,1397/09/13,-0.04,-0.36,-13.43,-73.43
782,1397/09/12,0.19,1.94,96.84,111287.55
783,1397/09/11,0.21,2.05,115.04,167477.65
784,1397/09/10,-0.25,-2.39,-60.35,-99.99
785,1397/09/09,0.05,0.0,18.57,0.0
786,1397/09/08,0.05,0.0,18.93,0.0
787,1397/09/07,-0.14,-2.05,-40.95,-99.95
788,1397/09/06,0.11,0.44,51.35,400.75
789,1397/09/05,-0.2,-2.8,-51.2,-100.0
790,1397/09/04,0.05,0.0,18.85,0.0
791,1397/09/03,-0.13,-2.54,-37.93,-99.99
792,1397/09/02,0.05,0.0,18.44,0.0
793,1397/09/01,0.05,0.0,18.8,0.0
794,1397/08/30,0.4,-0.42,333.7,-78.68
795,1397/08/29,0.14,0.37,66.87,278.47
796,1397/08/28,0.11,1.3,48.1,11112.84
797,1397/08/27,-0.2,-2.94,-52.63,-100.0
798,1397/08/26,-0.16,-1.74,-45.05,-99.84
799,1397/08/25,0.05,0.0,18.07,0.0
801,1397/08/24,0.05,0.0,18.07,0.0
802,1397/08/23,-0.06,-0.66,-18.22,-91.23
803,1397/08/22,0.08,0.55,35.55,637.89
804,1397/08/21,0.15,0.85,75.96,2130.62
805,1397/08/20,-0.16,-1.93,-43.92,-99.92
806,1397/08/19,0.06,-0.47,24.43,-82.06
807,1397/08/18,0.05,0.0,17.97,0.0
808,1397/08/17,0.05,0.0,17.94,0.0
809,1397/08/16,0.05,0.0,18.37,0.0
810,1397/08/15,0.2,0.51,103.67,542.05
811,1397/08/14,0.18,0.68,94.14,1080.27
812,1397/08/13,-0.04,-0.29,-15.02,-65.23
813,1397/08/12,0.07,0.04,26.9,17.6
814,1397/08/11,0.05,0.0,18.03,0.0
815,1397/08/10,0.05,0.0,18.26,0.0
816,1397/08/09,0.18,0.08,94.8,34.23
817,1397/08/08,0.05,0.0,18.35,0.0
818,1397/08/07,0.31,1.44,210.52,18058.35
819,1397/08/06,0.13,1.0,60.19,3656.88
820,1397/08/05,-0.14,-1.23,-39.83,-98.89
821,1397/08/04,0.05,0.0,18.29,0.0
822,1397/08/03,0.04,0.0,16.49,0.0
823,1397/08/02,-0.01,-2.3,-4.22,-99.98
824,1397/08/01,-0.07,-1.31,-22.5,-99.19
825,1397/07/30,-0.17,-0.88,-45.99,-95.97
826,1397/07/29,0.1,0.46,44.95,428.65
827,1397/07/28,0.08,3.09,36.02,6593616.47
828,1397/07/27,0.05,0.0,18.01,0.0
829,1397/07/26,0.05,0.0,19.04,0.0
830,1397/07/25,0.06,0.05,23.68,20.88
831,1397/07/24,-0.26,1.24,-61.93,8763.23
832,1397/07/23,1.58,3.3,30009.96,14180238.96
833,1397/07/22,-0.04,-0.12,-13.87,-35.02
834,1397/07/21,-0.29,-3.31,-64.97,-100.0
835,1397/07/20,0.04,0.0,17.76,0.0
836,1397/07/19,0.05,0.0,18.11,0.0
837,1397/07/18,-0.99,0.09,-97.39,40.37
838,1397/07/17,0.28,3.23,180.52,11024487.52
839,1397/07/16,0.72,-0.7,1281.37,-92.28
841,1397/07/15,-0.67,-4.16,-91.42,-100.0
842,1397/07/14,0.56,-0.79,677.49,-94.56
843,1397/07/13,0.04,0.0,17.03,0.0
844,1397/07/12,0.05,0.0,18.06,0.0
845,1397/07/11,-0.16,-1.43,-43.37,-99.49
846,1397/07/10,-1.22,-3.69,-98.88,-100.0
847,1397/07/09,0.06,0.19,24.0,101.98
848,1397/07/08,0.42,4.11,358.31,240513036.67
849,1397/07/07,0.47,3.75,458.93,68042973.38
850,1397/07/06,0.05,0.0,19.75,0.0
851,1397/07/05,0.04,0.0,17.48,0.0
852,1397/07/04,0.28,3.45,174.68,23473757.96
853,1397/07/03,0.03,3.55,10.91,34389052.55
854,1397/07/02,0.18,2.15,90.4,237237.55
855,1397/07/01,0.29,2.82,191.56,2598412.31
856,1397/06/31,0.01,2.04,5.62,158859.62
857,1397/06/30,0.04,0.0,16.0,0.0
858,1397/06/29,-0.13,0.0,-36.77,0.0
859,1397/06/28,0.04,0.0,16.11,0.0
861,1397/06/27,0.1,-0.47,41.93,-82.1
862,1397/06/26,-0.29,1.52,-65.14,24233.2
863,1397/06/25,-0.05,-1.52,-16.78,-99.63
864,1397/06/24,0.02,1.97,6.74,124608.24
