1,1399/10/08,0.05,1.28,20.1,10374.51
865,1397/06/23,0.05,0.0,18.17,0.0
866,1397/06/22,0.05,0.0,19.71,0.0
867,1397/06/21,0.4,4.36,329.81,589581191.4
868,1397/06/20,0.08,1.07,33.51,4838.37
869,1397/06/19,0.32,3.35,222.41,16696996.2
870,1397/06/18,0.23,1.87,131.11,85207.64
871,1397/06/17,0.26,1.39,158.18,15337.09
872,1397/06/16,0.05,0.0,18.58,0.0
873,1397/06/15,0.05,0.0,19.23,0.0
874,1397/06/14,0.07,-0.2,28.95,-51.03
875,1397/06/13,0.2,2.02,106.67,145473.71
876,1397/06/12,0.09,1.18,37.65,7220.69
877,1397/06/11,-0.11,-1.79,-33.17,-99.86
878,1397/06/10,-0.04,-0.99,-13.19,-97.36
879,1397/06/09,0.05,0.0,18.77,0.0
880,1397/06/08,0.05,0.0,18.91,0.0
881,1397/06/07,0.14,0.52,66.8,555.64
882,1397/06/06,-0.13,-2.53,-37.03,-99.99
883,1397/06/05,0.16,1.25,78.61,9079.0
884,1397/06/04,0.13,1.64,63.28,38114.45
885,1397/06/03,0.12,-0.41,55.19,-78.03
886,1397/06/02,0.05,0.0,18.96,0.0
887,1397/06/01,0.05,0.0,18.97,0.0
888,1397/05/31,0.05,0.0,18.94,0.0
889,1397/05/30,-0.55,-0.12,-86.59,-35.11
890,1397/05/29,0.2,2.02,110.84,149519.13
891,1397/05/28,0.21,2.14,118.39,229667.97
892,1397/05/27,0.08,0.81,35.44,1811.3
893,1397/05/26,0.05,0.0,18.64,0.0
894,1397/05/25,0.05,0.0,18.53,0.0
895,1397/05/24,0.01,-0.34,3.17,-71.6
896,1397/05/23,0.13,1.87,59.51,86760.44
897,1397/05/22,0.07,-1.06,29.8,-97.97
898,1397/05/21,-0.13,0.69,-36.81,1123.09
899,1397/05/20,-0.14,-1.91,-40.62,-99.91
901,1397/05/19,0.05,0.0,18.27,0.0
902,1397/05/18,0.05,0.0,19.17,0.0
903,1397/05/17,0.0,-1.54,1.74,-99.66
904,1397/05/16,0.1,0.19,43.03,101.47
905,1397/05/15,0.23,3.8,127.91,81500337.54
906,1397/05/14,0.23,3.29,127.51,13648783.53
907,1397/05/13,0.06,0.32,25.98,226.44
908,1397/05/12,0.05,0.0,19.05,0.0
909,1397/05/11,0.05,0.0,21.19,0.0
910,1397/05/10,0.15,2.29,75.29,391488.51
911,1397/05/09,0.25,3.78,152.05,76225315.31
912,1397/05/08,0.13,2.55,59.51,992952.49
913,1397/05/07,0.08,1.76,36.2,59187.85
914,1397/05/06,0.17,2.83,86.05,2642214.35
915,1397/05/05,0.05,0.0,19.33,0.0
916,1397/05/04,0.05,0.0,19.95,0.0
917,1397/05/03,0.07,0.37,30.6,289.05
918,1397/05/02,0.03,-0.24,10.64,-58.7
919,1397/05/01,0.01,-0.16,3.76,-43.84
920,1397/04/31,0.0,0.0,0.0,0.0
921,1397/04/31,1.68,0.49,43999.31,504.72
922,1397/04/30,0.09,0.48,39.72,477.4
923,1397/04/29,0.05,0.0,18.86,0.0
924,1397/04/28,0.05,0.0,18.99,0.0
925,1397/04/27,0.28,0.0,181.21,-1.37
926,1397/04/26,0.0,-0.3,-1.33,-67.17
927,1397/04/25,0.01,0.03,2.6,13.59
928,1397/04/24,0.0,-0.78,1.27,-94.16
929,1397/04/23,0.02,-0.54,6.14,-86.01
930,1397/04/22,0.05,0.0,19.5,0.0
931,1397/04/21,0.05,0.0,19.42,0.0
932,1397/04/20,-0.06,-1.21,-19.12,-98.83
933,1397/04/19,0.02,0.0,8.04,-0.81
934,1397/04/18,0.05,0.0,19.34,0.0
935,1397/04/17,0.04,-0.18,17.0,-48.24
936,1397/04/16,0.01,-1.28,3.8,-99.09
937,1397/04/15,0.05,0.0,19.36,0.0
938,1397/04/14,0.05,0.0,19.59,0.0
939,1397/04/13,0.05,0.13,20.16,59.36
940,1397/04/12,0.15,2.19,71.09,273157.77
941,1397/04/11,0.14,1.14,69.49,6245.57
942,1397/04/10,-0.13,-2.54,-38.73,-99.99
943,1397/04/09,0.07,0.18,27.03,94.68
944,1397/04/08,0.05,0.0,19.31,0.0
945,1397/04/07,0.04,0.0,17.17,0.0
946,1397/04/06,-0.03,-1.94,-9.71,-99.92
947,1397/04/05,-0.04,-1.43,-13.87,-99.48
948,1397/04/04,0.19,2.78,102.53,2206751.03
949,1397/04/03,0.17,2.43,84.94,642562.66
950,1397/04/02,0.07,0.49,30.45,485.73
951,1397/04/01,0.05,0.0,19.62,0.0
952,1397/03/31,0.05,0.0,19.89,0.0
953,1397/03/30,-0.06,2.22,-19.12,306801.92
954,1397/03/29,0.1,1.89,42.31,91179.89
955,1397/03/28,0.11,2.03,47.03,153972.35
956,1397/03/27,0.19,3.33,100.05,15836736.06
957,1397/03/26,0.05,0.0,19.37,0.0
958,1397/03/25,0.05,0.0,20.42,0.0
959,1397/03/24,0.05,0.0,19.43,0.0
961,1397/03/23,0.18,2.87,91.25,3074421.5
962,1397/03/22,0.07,0.55,27.88,651.94
963,1397/03/21,0.05,-0.07,19.58,-22.96
964,1397/03/20,0.05,-0.17,19.16,-45.81
965,1397/03/19,0.06,0.08,22.49,34.65
966,1397/03/18,0.05,0.0,19.4,0.0
967,1397/03/17,0.05,0.0,19.41,0.0
968,1397/03/16,0.05,0.0,19.38,0.0
969,1397/03/15,0.05,0.0,19.39,0.0
970,1397/03/14,0.05,0.0,19.4,0.0
971,1397/03/13,0.05,0.05,19.97,19.54
972,1397/03/12,0.06,0.39,24.33,316.37
973,1397/03/11,0.05,0.0,19.56,0.0
974,1397/03/10,0.05,0.0,19.4,0.0
975,1397/03/09,0.05,0.18,20.19,90.1
976,1397/03/08,0.03,-0.13,12.3,-36.79
977,1397/03/07,0.04,-0.1,14.57,-30.8
978,1397/03/06,0.05,-0.18,19.13,-47.31
979,1397/03/05,0.07,0.37,29.03,278.86
980,1397/03/04,0.05,0.0,19.37,0.0
981,1397/03/03,0.05,0.0,19.91,0.0
982,1397/03/02,0.06,0.23,25.1,127.88
983,1397/03/01,0.05,0.0,18.19,0.95
984,1397/02/31,0.02,0.1,9.29,41.76
985,1397/02/30,0.05,0.04,22.01,13.65
986,1397/02/29,0.06,0.17,26.23,86.94
987,1397/02/28,0.05,0.0,19.47,0.0
988,1397/02/27,0.05,0.0,19.61,0.0
989,1397/02/26,0.06,0.04,24.2,14.11
990,1397/02/25,0.06,0.21,22.52,118.04
991,1397/02/24,0.08,0.57,35.23,698.83
992,1397/02/23,0.07,0.29,28.08,190.48
993,1397/02/22,0.05,0.21,21.91,117.75
994,1397/02/21,0.05,0.0,19.52,0.0
995,1397/02/20,0.05,0.0,19.53,0.0
996,1397/02/19,0.03,0.09,12.28,39.43
997,1397/02/18,0.07,0.47,26.82,458.19
998,1397/02/17,0.08,0.34,35.0,245.59
999,1397/02/16,0.03,-0.27,11.17,-62.63
1001,1397/02/15,0.01,-0.55,5.32,-86.46
1002,1397/02/14,0.05,0.0,19.63,0.0
1003,1397/02/13,0.05,0.0,19.47,0.0
1004,1397/02/12,0.05,0.0,19.57,0.0
1005,1397/02/11,0.04,0.03,17.0,10.33
1006,1397/02/10,0.04,-0.23,13.82,-57.33
1007,1397/02/09,0.03,-0.51,10.96,-84.41
1008,1397/02/08,0.03,-0.54,12.18,-86.13
1009,1397/02/07,0.05,0.0,19.48,0.0
1010,1397/02/06,0.05,0.0,19.97,0.0
1011,1397/02/05,0.06,0.23,26.44,133.32
1012,1397/02/04,0.06,0.29,24.9,191.52
1013,1397/02/03,0.03,-0.21,13.37,-52.9
1014,1397/02/02,0.03,-0.81,10.35,-94.86
1015,1397/02/01,0.04,-0.27,17.8,-62.74
1016,1397/01/31,0.18,0.0,93.08,0.0
1017,1397/01/30,0.05,0.0,19.46,0.0
1018,1397/01/29,0.05,0.0,22.21,0.45
1019,1397/01/28,0.04,0.02,14.51,6.5
1021,1397/01/27,0.02,-0.5,9.55,-84.04
1022,1397/01/26,0.05,-0.31,18.51,-67.92
1023,1397/01/25,0.05,0.0,19.72,0.0
1024,1397/01/24,0.05,0.0,19.51,0.0
1025,1397/01/23,0.05,0.0,19.53,0.0
1026,1397/01/22,0.04,-0.48,15.25,-82.5
1027,1397/01/21,0.06,-0.38,23.14,-75.43
1028,1397/01/20,0.06,0.81,26.08,1794.13
1029,1397/01/19,0.01,-0.45,5.58,-80.95
1030,1397/01/18,0.02,-0.38,9.35,-75.23
1031,1397/01/17,0.05,0.0,19.49,0.0
1032,1397/01/16,0.05,0.0,19.59,0.0
1033,1397/01/15,0.06,0.07,23.97,27.39
1034,1397/01/14,0.03,0.15,13.44,74.05
1035,1397/01/13,0.05,0.0,19.53,0.0
1036,1397/01/12,0.05,0.0,19.37,0.0
1037,1397/01/11,0.05,0.0,19.42,0.0
1038,1397/01/10,0.05,0.0,19.35,0.0
1039,1397/01/09,0.05,0.0,19.4,0.0
1040,1397/01/08,0.07,0.35,30.87,263.6
1041,1397/01/07,0.06,0.11,24.39,49.82
1042,1397/01/06,0.05,0.07,22.12,27.31
1043,1397/01/05,0.05,0.14,19.28,67.34
1044,1397/01/04,0.05,0.0,19.55,0.0
1045,1397/01/03,0.05,0.0,19.56,0.0
1046,1397/01/02,0.05,0.0,19.48,0.0
1047,1397/01/01,0.05,0.0,19.1,0.0
1048,1396/12/29,0.06,0.0,25.64,0.0
1049,1396/12/28,0.11,0.49,47.16,497.35
1050,1396/12/27,0.04,0.25,14.4,151.96
1051,1396/12/26,0.04,0.05,15.23,21.71
1052,1396/12/25,0.05,0.0,19.48,0.0
1053,1396/12/24,0.05,0.0,20.05,0.0
1054,1396/12/23,0.05,-0.82,19.06,-95.02
1055,1396/12/22,0.05,0.12,20.63,57.45
1056,1396/12/21,0.07,0.17,31.45,87.83
1057,1396/12/20,0.04,-0.59,15.41,-88.3
1058,1396/12/19,0.03,-0.27,13.59,-63.32
1059,1396/12/18,0.05,0.0,19.38,0.0
1061,1396/12/17,0.08,0.0,33.34,0.0
1062,1396/12/16,0.05,-0.13,21.19,-38.87
1063,1396/12/15,0.04,-0.2,15.49,-51.35
1064,1396/12/14,0.04,-0.18,13.92,-47.5
1065,1396/12/13,0.03,-0.04,13.18,-12.09
1066,1396/12/12,0.03,-0.58,9.9,-88.25
1067,1396/12/11,0.05,0.0,19.57,0.0
1068,1396/12/10,0.05,0.0,19.8,0.0
1069,1396/12/09,0.03,-0.14,13.49,-40.42
1070,1396/12/08,0.04,0.0,16.51,0.87
1071,1396/12/07,0.03,0.02,11.62,7.02
1072,1396/12/06,0.03,-0.1,13.51,-30.19
1073,1396/12/05,0.05,0.02,19.15,7.56
1074,1396/12/04,0.05,0.0,20.12,0.0
1075,1396/12/03,0.05,0.0,19.91,0.0
1076,1396/12/02,0.05,0.01,18.4,3.32
1077,1396/12/01,0.05,0.0,20.19,0.0
1078,1396/11/30,0.02,-0.15,5.82,-43.18
1079,1396/11/29,0.05,-0.13,20.01,-38.05
1081,1396/11/28,0.06,0.08,23.16,35.44
1082,1396/11/27,0.05,0.0,19.78,0.0
1083,1396/11/26,0.05,0.0,19.74,0.0
1084,1396/11/25,0.06,0.25,26.42,148.13
1085,1396/11/24,0.05,0.18,20.47,94.49
1086,1396/11/23,0.05,0.15,19.0,69.84
1087,1396/11/22,0.05,0.0,19.01,0.0
1088,1396/11/21,0.01,-0.53,4.54,-85.41
1089,1396/11/20,0.05,0.0,19.06,0.0
1090,1396/11/19,0.05,0.0,19.03,0.0
1091,1396/11/18,0.05,0.38,20.39,299.41
1092,1396/11/17,0.02,-0.11,8.2,-32.63
1093,1396/11/16,0.06,0.23,25.89,131.64
1094,1396/11/15,0.15,0.09,70.84,39.61
1095,1396/11/14,0.03,-0.42,12.73,-78.68
1096,1396/11/13,0.05,0.0,19.54,0.0
1097,1396/11/12,0.05,0.0,19.51,0.0
1098,1396/11/11,0.03,-0.43,10.57,-79.3
1099,1396/11/10,0.02,-0.49,6.2,-83.53
1101,1396/11/09,0.01,-0.37,4.95,-74.21
1102,1396/11/08,0.05,0.06,18.85,24.19
1103,1396/11/07,0.04,-0.17,17.62,-45.75
1104,1396/11/06,0.05,0.0,19.51,0.0
1105,1396/11/05,0.05,0.0,19.52,0.0
1106,1396/11/04,0.07,0.3,27.15,198.11
1107,1396/11/03,0.08,0.6,33.0,802.83
1108,1396/11/02,0.07,0.41,26.82,352.93
1109,1396/11/01,0.02,-0.6,6.96,-89.02
1110,1396/10/30,0.05,-0.11,18.85,-32.45
1111,1396/10/29,0.05,0.0,19.81,0.0
1112,1396/10/28,0.05,0.0,19.86,0.0
1113,1396/10/27,0.06,0.33,25.47,234.38
1114,1396/10/26,0.07,0.67,30.08,1030.26
1115,1396/10/25,0.05,0.74,22.1,1352.18
1116,1396/10/24,0.07,0.62,27.09,861.81
1117,1396/10/23,0.07,0.46,27.53,432.15
1118,1396/10/22,0.05,0.0,19.77,0.0
1119,1396/10/21,0.05,0.0,20.04,0.0
1120,1396/10/20,0.05,0.04,21.46,14.95
1121,1396/10/19,0.04,-0.19,17.55,-50.1
1122,1396/10/18,0.07,0.1,27.24,45.0
1123,1396/10/17,0.06,-0.04,26.42,-12.71
1124,1396/10/16,0.07,0.36,27.74,265.06
1125,1396/10/15,0.05,0.0,19.45,0.0
1126,1396/10/14,0.05,0.0,19.94,0.0
1127,1396/10/13,0.03,-0.32,12.51,-69.41
1128,1396/10/12,0.04,0.03,17.48,13.46
1129,1396/10/11,0.09,0.68,38.74,1071.32
1130,1396/10/10,-0.07,-1.7,-21.79,-99.81
1131,1396/10/09,0.02,-0.7,6.65,-92.37
1132,1396/10/08,0.05,0.0,20.06,0.0
1133,1396/10/07,0.05,0.0,19.99,0.0
1134,1396/10/06,0.06,-0.26,24.4,-61.11
1135,1396/10/05,0.05,-0.21,20.05,-53.41
1136,1396/10/04,0.09,0.85,36.42,2096.94
1137,1396/10/03,0.09,0.74,40.51,1357.61
1138,1396/10/02,0.09,1.37,40.86,14194.98
1139,1396/10/01,0.05,0.0,20.08,0.0
1141,1396/09/30,0.05,0.0,20.18,0.0
1142,1396/09/29,0.05,-0.09,19.58,-26.88
1143,1396/09/28,0.04,0.12,16.81,54.11
1144,1396/09/27,0.04,-0.13,17.2,-37.58
1145,1396/09/26,0.11,1.05,50.1,4443.06
1146,1396/09/25,0.1,1.42,44.97,16957.54
1147,1396/09/24,0.05,0.0,19.92,0.0
1148,1396/09/23,0.05,0.0,20.06,0.0
1149,1396/09/22,0.07,0.71,29.32,1208.09
1150,1396/09/21,0.08,1.18,33.94,7028.89
1151,1396/09/20,0.06,0.39,25.33,310.44
1152,1396/09/19,0.04,0.04,17.73,16.71
1153,1396/09/18,0.04,0.07,17.27,31.36
1154,1396/09/17,0.05,0.0,19.96,0.0
1155,1396/09/16,0.05,0.0,19.91,0.0
1156,1396/09/15,0.05,0.0,19.5,0.0
1157,1396/09/14,0.1,0.17,43.77,86.64
1158,1396/09/13,0.05,-0.02,18.93,-5.92
1159,1396/09/12,0.04,-0.38,15.11,-74.88
1161,1396/09/11,0.04,0.16,15.03,78.28
1162,1396/09/10,0.05,0.0,19.95,0.0
1163,1396/09/09,0.05,0.0,19.74,0.0
1164,1396/09/08,0.04,-0.11,15.39,-33.78
1165,1396/09/07,0.07,0.66,26.97,1009.61
1166,1396/09/06,0.05,0.0,19.95,0.0
1167,1396/09/05,0.05,0.21,21.66,111.63
1168,1396/09/04,0.09,1.27,40.45,9742.88
1169,1396/09/03,0.05,0.0,19.77,0.0
1170,1396/09/02,0.05,0.0,19.83,0.0
1171,1396/09/01,0.08,0.64,31.86,911.09
1172,1396/08/30,0.06,0.58,26.46,730.6
1173,1396/08/29,0.05,0.07,18.83,27.59
1174,1396/08/28,0.05,0.0,19.97,0.0
1175,1396/08/27,0.06,0.22,25.0,125.61
1176,1396/08/26,0.05,0.0,19.9,0.0
1177,1396/08/25,0.05,0.0,19.83,0.0
1178,1396/08/24,0.05,0.06,20.63,26.21
1179,1396/08/23,0.07,0.13,30.64,62.76
1180,1396/08/22,0.05,0.1,19.6,44.06
1181,1396/08/21,0.05,-0.06,18.44,-18.94
1182,1396/08/20,0.05,-0.12,18.45,-34.6
1183,1396/08/19,0.05,0.0,19.72,0.0
1184,1396/08/18,0.05,0.0,19.95,0.0
1185,1396/08/17,0.06,0.02,23.15,6.12
1186,1396/08/16,0.04,0.04,15.49,17.78
1187,1396/08/15,0.1,-0.07,41.74,-22.51
1188,1396/08/14,0.06,0.04,23.9,16.37
1189,1396/08/13,0.05,0.03,21.01,10.35
1190,1396/08/12,0.05,0.0,19.98,0.0
1191,1396/08/11,0.05,0.0,19.99,0.0
1192,1396/08/10,0.06,0.22,25.21,125.05
1193,1396/08/09,0.07,0.2,28.85,105.42
1194,1396/08/08,0.06,0.07,24.53,28.78
1195,1396/08/07,0.07,0.55,30.39,649.9
1196,1396/08/06,0.05,0.34,21.36,251.08
1197,1396/08/05,0.05,0.0,19.89,0.0
1198,1396/08/04,0.05,0.0,19.99,0.0
1199,1396/08/03,0.04,0.12,16.66,57.39
1201,1396/08/02,0.04,0.21,15.33,116.57
1202,1396/08/01,0.05,-0.15,18.81,-43.22
1203,1396/07/30,0.03,0.06,13.52,23.35
1204,1396/07/29,0.07,0.77,29.58,1558.58
1205,1396/07/28,0.05,0.0,19.88,0.0
1206,1396/07/27,0.05,0.0,19.85,0.0
1207,1396/07/26,0.05,0.13,18.99,58.39
1208,1396/07/25,0.05,0.08,21.09,34.37
1209,1396/07/24,0.06,0.23,23.24,130.7
1210,1396/07/23,0.06,0.15,22.4,75.35
1211,1396/07/22,0.07,0.61,26.91,830.64
1212,1396/07/21,0.05,0.0,19.87,0.0
1213,1396/07/20,0.05,0.0,19.8,0.0
1214,1396/07/19,0.05,0.01,18.2,4.27
1215,1396/07/18,0.06,0.15,24.45,69.78
1216,1396/07/17,0.06,0.06,24.15,22.33
1217,1396/07/16,0.03,-0.59,12.96,-88.6
1218,1396/07/15,0.03,-0.42,10.31,-78.59
1219,1396/07/14,0.05,0.0,19.82,0.0
1221,1396/07/13,0.05,0.0,20.39,0.0
1222,1396/07/12,0.06,0.09,23.65,37.5
1223,1396/07/11,0.04,-0.19,16.32,-49.5
1224,1396/07/10,0.03,-0.35,11.01,-72.63
1225,1396/07/09,0.05,0.0,20.21,0.0
1226,1396/07/08,0.05,0.0,20.14,0.0
1227,1396/07/07,0.05,0.0,20.19,0.0
1228,1396/07/06,0.05,0.0,20.12,0.0
1229,1396/07/05,0.06,0.22,22.67,124.76
1230,1396/07/04,0.05,0.13,18.67,61.17
1231,1396/07/03,0.05,-0.08,21.99,-26.42
1232,1396/07/02,0.03,-0.24,13.49,-59.05
1233,1396/07/01,0.05,-0.04,19.3,-13.24
1234,1396/06/31,0.05,0.0,19.83,0.0
1235,1396/06/30,0.05,0.0,20.15,0.0
1236,1396/06/29,0.09,0.57,37.75,701.01
1237,1396/06/28,0.08,1.1,32.45,5341.64
1238,1396/06/27,0.07,0.59,27.11,766.45
1239,1396/06/26,0.06,0.28,23.35,176.38
1240,1396/06/25,0.06,0.19,26.73,100.56
1241,1396/06/24,0.05,0.0,20.5,0.0
1242,1396/06/23,0.05,0.0,20.91,0.0
1243,1396/06/22,0.04,0.07,15.67,26.95
1244,1396/06/21,0.06,0.12,23.83,54.96
1245,1396/06/20,0.04,0.14,17.17,64.35
1246,1396/06/19,0.03,-0.5,11.75,-84.04
1247,1396/06/18,0.05,0.0,20.91,0.0
1248,1396/06/17,0.05,0.0,20.84,0.0
1249,1396/06/16,0.05,0.0,21.12,0.0
1250,1396/06/15,0.06,-0.07,23.21,-22.42
1251,1396/06/14,0.11,0.34,48.94,241.68
1252,1396/06/13,0.06,0.13,24.77,59.66
1253,1396/06/12,0.03,-0.1,12.82,-30.46
1254,1396/06/11,0.05,0.19,21.12,97.41
1255,1396/06/10,0.05,0.0,20.91,0.0
1256,1396/06/09,0.02,0.0,6.9,0.0
1257,1396/06/08,0.06,0.03,22.38,9.59
1258,1396/06/07,0.07,0.29,27.49,186.71
1259,1396/06/06,0.06,0.15,23.12,74.94
1261,1396/06/05,0.03,-0.01,10.8,-5.19
1262,1396/06/04,0.07,0.43,27.62,379.6
1263,1396/06/03,0.05,0.0,20.99,0.0
1264,1396/06/02,0.05,0.0,21.18,0.0
1265,1396/06/01,0.06,0.21,26.16,111.67
1266,1396/05/31,0.06,0.36,24.36,274.41
1267,1396/05/30,0.05,0.07,21.22,29.9
1268,1396/05/29,0.06,0.07,22.47,31.38
1269,1396/05/28,0.06,0.26,22.44,158.54
1270,1396/05/27,0.05,0.0,20.6,0.0
1271,1396/05/26,0.05,0.0,20.79,0.0
1272,1396/05/25,0.05,0.06,19.06,22.59
1273,1396/05/24,0.05,0.05,18.42,17.98
1274,1396/05/23,0.05,0.0,18.08,-0.98
1275,1396/05/22,0.04,-0.12,15.46,-36.48
1276,1396/05/21,0.06,0.23,22.75,127.38
1277,1396/05/20,0.05,0.0,20.37,0.0
1278,1396/05/19,0.05,0.0,20.64,0.0
1279,1396/05/18,0.05,0.33,19.6,228.5
1280,1396/05/17,0.04,0.03,16.22,13.49
1281,1396/05/16,0.04,-0.12,17.5,-35.7
1282,1396/05/15,0.04,0.15,17.42,69.98
1283,1396/05/14,0.05,0.0,20.98,0.0
1284,1396/05/13,0.05,0.0,20.91,0.0
1285,1396/05/12,0.05,0.0,21.4,0.0
1286,1396/05/11,0.05,-0.18,20.5,-48.99
1287,1396/05/10,0.04,-0.14,16.33,-40.95
1288,1396/05/09,0.05,0.05,20.69,20.75
1289,1396/05/08,0.06,0.09,23.52,37.15
1290,1396/05/07,0.05,-0.11,20.28,-32.7
1291,1396/05/06,0.05,0.0,20.9,0.0
1292,1396/05/05,0.05,0.0,21.31,0.0
1293,1396/05/04,0.04,0.4,13.72,334.89
1294,1396/05/03,0.04,0.31,15.38,205.22
1295,1396/05/02,0.04,0.09,17.24,37.7
